Nombre;Apellido;Edad;Cursos;Celular;Correo
Estefania;Arocas Pasadas;73;Historia;938205580;[email]
Queralt;Viso Gilabert;34;Computación;936545115;[email]
Joan;Ayala Ferreras;61;Matematica;938202768;[email]
Joan;Baez Tejado;70;Algebra;938727844;[email]
Marc;Bastardes Soto;20;Biologia;938350521;[email]
Josep;Anguera Vilafranca;53;Literatura;938755645;[email]
Esther;Pascual Aloy;60;Trigonometria;936520547;[email]
Laura;Vallés Girvent;70;Geometria;936565656;[email]
Raquel;Raya Garcia;65;Quimica;936752156;[email]
Joan;Andreu Cruz;67;Fisica;937809812;[email]
